   1,Kentucky,= 100.57; ,34,0,79.29(  33),6,0,|,,17   0  | ,99.5,1 |   99.99,1 |  102.99
   2,Wisconsin,=  95.26 ,31,3,79.94(  19),5,1,|,,10   2  | ,95.26,2 |   95.50,2 |   94.68
   3,Virginia,=  94.92 ,29,3,78.97(  39),3,3,|,,9   3  | ,94.56,3 |   94.47,4 |   95.53
   4,Arizona,=  94.55 ,31,3,77.88(  55),3,0,|,,11   0  | ,94.4,4 |   94.70,3 |   94.16
   5,Villanova,=  94.41 ,32,2,79.06(  38),6,1,|,,12   1  | ,94.24,5 |   93.36,6 |   95.93
   6,Duke,=  94.38 ,29,4,79.96(  18),7,2,|,,10   4  | ,93.9,6 |   93.69,5 |   95.57
   7,Gonzaga,=  92.66 ,31,2,74.77(  93),0,1,|,,6   2  | ,92.61,7 |   91.82,8 |   93.56
   8,Iowa State,=  90.14 ,25,8,82.05(   3),10,4,|,,13   5  | ,91.05,9 |   89.44,13 |   89.91
   9,Kansas,=  90.01 ,26,8,83.28(   1),11,5,|,,13   6  | ,90.16,11 |   89.20,14 |   90.61
  10,Notre Dame,=  89.87 ,29,5,77.70(  63),6,2,|,,10   3  | ,88.84,15 |   88.95,15 |   92.48
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  11,North Carolina,=  89.86 ,24,11,82.05(   4),4,8,|,,9  10  | ,90.78,10 |   90.94,9 |   88.03
  12,Utah,=  89.71 ,23,8,78.22(  52),1,3,|,,5   7  | ,91.19,8 |   92.04,7 |   87.02
  13,Oklahoma,=  89.32 ,22,10,82.08(   2),7,6,|,,11   6  | ,89.04,13 |   90.26,10 |   88.33
  14,Baylor,=  89.20 ,23,9,81.66(   6),7,5,|,,10   7  | ,89.63,12 |   89.46,12 |   88.27
  15,Louisville,=  88.33 ,24,8,79.63(  23),3,6,|,,6   7  | ,88,18 |   88.69,16 |   87.90
  16,Wichita State,=  87.55 ,27,4,74.20( 108),1,2,|,,1   2  | ,86.75,21 |   87.43,19 |   88.18
  17,Michigan State,=  87.55 ,23,11,79.62(  25),2,5,|,,7   7  | ,88.49,16 |   87.73,17 |   86.33
  18,Ohio State,=  87.33 ,23,10,77.78(  58),0,5,|,,3   9  | ,88.98,14 |   89.87,11 |   84.31
  19,West Virginia,=  87.09 ,23,9,80.11(  16),3,8,|,,6   9  | ,87.95,19 |   86.52,21 |   86.73
  20,Butler,=  86.90 ,22,10,80.01(  17),3,7,|,,6   9  | ,87.75,20 |   86.98,20 |   85.83
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  21,Texas,=  86.78 ,20,13,80.79(  10),2  1,0,|,,3  13  | ,88.26,17 |   87.72,18 |   84.66
  22,Northern Iowa,=  86.03 ,30,3,73.41( 128),1,1,|,,3   2  | ,84.16,33 |   85.21,26 |   90.00
  23,Georgetown,=  85.97 ,21,10,80.84(   9),3,7,|,,6  10  | ,85.57,24 |   86.13,22 |   85.81
  24,Arkansas,=  85.89 ,26,8,77.63(  66),0,3,|,,7   6  | ,85.41,26 |   85.26,25 |   86.87
  25,Xavier-Ohio,=  85.55 ,21,13,80.35(  15),5,4,|,,7   7  | ,86.01,23 |   85.81,24 |   84.55
  26,Providence,=  85.50 ,22,11,80.59(  12),5,6,|,,7   8  | ,85.52,25 |   84.64,27 |   86.28
  27,Maryland,=  85.49 ,27,6,78.53(  49),4,3,|,,8   5  | ,84.52,30 |   84.24,32 |   88.44
  28,Iowa,=  85.48 ,21,11,79.37(  30),3,6,|,,5   7  | ,86.03,22 |   86.08,23 |   84.11
  29,Davidson,=  84.84 ,23,7,75.02(  89),0,2,|,,2   4  | ,84.98,28 |   84.45,29 |   84.82
  30,SMU,=  84.72 ,26,6,74.68(  97),0,2,|,,0   3  | ,83.75,34 |   84.32,31 |   85.95
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  31,VCU(Va. Commonwealth),=  84.52 ,26,9,77.75(  60),1,2,|,,5   4  | ,83.33,37 |   84.09,34 |   86.12
  32,Oklahoma State,=  84.12 ,17,13,81.62(   7),5,8,|,,5   9  | ,84.36,31 |   84.34,30 |   83.31
  33,NC State,=  83.99 ,20,13,79.54(  27),3,6,|,,3   8  | ,84.87,29 |   84.11,33 |   82.81
  34,Purdue,=  83.84 ,21,12,78.84(  42),1,5,|,,6   7  | ,85.09,27 |   83.78,37 |   82.61
  35,Georgia,=  83.77 ,21,11,79.47(  29),0,5,|,,6   6  | ,83.32,38 |   83.65,38 |   83.99
  36,San Diego State,=  83.35 ,25,8,74.67(  98),1,1,|,,2   1  | ,82.91,44 |   83.82,36 |   82.89
  37,St. John's,=  83.21 ,20,11,79.92(  20),3,7,|,,5   8  | ,82.57,48 |   82.58,46 |   84.38
  38,Mississippi,=  83.08 ,21,12,78.24(  51),1,2,|,,6   8  | ,82.99,43 |   83.23,39 |   82.63
  39,Florida,=  82.98 ,16,17,80.69(  11),1,6,|,,3  14  | ,84.27,32 |   84.46,28 |   80.37
  40,Indiana,=  82.90 ,20,13,78.66(  45),2,6,|,,4  11  | ,83.32,40 |   82.99,41 |   82.09
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  41,LSU,=  82.87 ,22,10,77.13(  71),2,1,|,,8   3  | ,82.72,45 |   82.36,48 |   83.30
  42,Miami-Florida,=  82.82 ,22,12,77.73(  61),1,6,|,,3   7  | ,83.3,41 |   82.77,44 |   82.12
  43,Stephen F. Austin,=  82.75 ,26,4,69.12( 288),0,3,|,,0   3  | ,81.6,55 |   82.00,54 |   84.78
  44,BYU,=  82.67 ,23,10,75.51(  85),1,3,|,,2   6  | ,83.32,39 |   83.92,35 |   80.62
  45,Vanderbilt,=  82.64 ,19,13,77.50(  69),0,3,|,,3   8  | ,83.36,35 |   83.16,40 |   81.18
  46,Stanford,=  82.58 ,20,13,77.79(  57),1,5,|,,1   9  | ,82.7,46 |   82.87,42 |   81.79
  47,Oregon,=  82.42 ,24,9,77.78(  59),2,3,|,,4   6  | ,81.65,54 |   81.27,59 |   84.63
  48,Dayton,=  82.35 ,26,8,75.25(  86),0,1,|,,3   3  | ,81.03,57 |   82.08,53 |   83.81
  49,UCLA,=  82.32 ,20,13,78.58(  47),1,7,|,,4   8  | ,82.57,47 |   81.78,56 |   82.38
  50,Texas A&M;,=  82.30 ,21,11,77.23(  70),0,3,|,,4   7  | ,82.05,51 |   82.34,50 |   82.11
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  51,TCU,=  82.21 ,18,15,78.68(  44),0  1,3,|,,2  14  | ,83.24,42 |   82.52,47 |   80.72
  52,Alabama,=  81.90 ,18,14,79.06(  37),0,6,|,,3  13  | ,81.85,52 |   82.26,51 |   81.20
  53,Cincinnati,=  81.90 ,22,10,74.82(  92),0,1,|,,4   3  | ,82.21,49 |   81.91,55 |   81.26
  54,Syracuse,=  81.90 ,18,13,78.42(  50),2,5,|,,3   8  | ,82.15,50 |   82.64,45 |   80.55
  55,Minnesota,=  81.85 ,17,15,78.68(  43),1,5,|,,4  10  | ,83.35,36 |   82.78,43 |   79.48
  56,Boise State,=  81.80 ,23,9,73.63( 123),0,1,|,,2   3  | ,81.56,56 |   82.35,49 |   81.06
  57,Illinois,=  81.45 ,19,14,78.60(  46),2,4,|,,4   9  | ,81.66,53 |   82.21,52 |   80.11
  58,Rhode Island,=  81.33 ,22,9,74.47( 101),0,1,|,,0   6  | ,80.67,59 |   81.36,58 |   81.58
  59,Buffalo,=  80.73 ,23,9,73.82( 118),0,2,|,,0   2  | ,80.47,62 |   80.76,60 |   80.58
  60,South Carolina,=  80.67 ,16,16,79.58(  26),1,5,|,,5  11  | ,80.59,60 |   81.55,57 |   79.42
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  61,George Washington,=  80.43 ,22,12,75.52(  84),1,1,|,,2   5  | ,79.69,68 |   80.47,62 |   80.76
  62,Old Dominion,=  80.41 ,25,7,71.54( 177),0,0,|,,2   0  | ,80.53,61 |   80.15,65 |   80.24
  63,Murray State,=  80.40 ,26,5,70.07( 239),0,1,|,,0   1  | ,79.63,70 |   79.73,67 |   81.72
  64,Arizona State,=  80.39 ,18,15,77.71(  62),1,3,|,,3   8  | ,79.82,66 |   80.74,61 |   80.16
  65,Illinois State,=  80.27 ,21,12,74.76(  95),1,5,|,,1   6  | ,79.45,71 |   80.35,64 |   80.60
  66,Richmond,=  80.17 ,20,13,75.64(  83),0,1,|,,3   5  | ,79.64,69 |   80.43,63 |   80.00
  67,Colorado State,=  80.09 ,26,7,72.94( 140),0,0,|,,1   2  | ,79.9,65 |   79.63,68 |   80.48
  68,Valparaiso,=  79.87 ,25,5,70.89( 201),0,0,|,,0   0  | ,78.84,76 |   79.36,70 |   81.25
  69,Michigan,=  79.78 ,15,16,80.53(  13),1,7,|,,2  12  | ,79.73,67 |   79.80,66 |   79.45
  70,Kansas State,=  79.77 ,15,17,81.77(   5),5,8,|,,8  10  | ,80.14,63 |   79.20,73 |   79.75
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  71,Seton Hall,=  79.76 ,16,15,79.28(  34),2,7,|,,3  11  | ,80.77,58 |   78.98,75 |   79.45
  72,Tulsa,=  79.45 ,23,9,74.22( 107),0,2,|,,0   5  | ,78.22,81 |   79.08,74 |   80.86
  73,Louisiana Tech,=  79.33 ,25,8,71.11( 195),0,0,|,,0   1  | ,78.86,75 |   78.91,77 |   79.94
  74,Temple,=  79.30 ,24,10,74.41( 102),1,2,|,,1   5  | ,77.7,92 |   78.67,80 |   81.61
  75,Georgia State,=  79.21 ,23,9,70.94( 199),0,1,|,,0   1  | ,79.41,72 |   79.38,69 |   78.47
  76,Saint Mary's-Cal.,=  79.13 ,20,10,74.33( 103),0,2,|,,1   5  | ,79.95,64 |   79.20,72 |   77.98
  77,Connecticut,=  78.81 ,20,15,75.83(  82),0,3,|,,3   6  | ,78.37,79 |   79.28,71 |   78.30
  78,Green Bay,=  78.72 ,22,9,72.55( 151),0,1,|,,1   1  | ,77.91,86 |   78.74,78 |   79.13
  79,Penn State,=  78.67 ,18,16,77.81(  56),0,5,|,,1  11  | ,79.09,74 |   78.73,79 |   77.86
  80,Pittsburgh,=  78.58 ,18,15,78.09(  53),2,4,|,,2   9  | ,78.23,80 |   78.96,76 |   78.09
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  81,Tennessee,=  78.45 ,16,16,79.73(  22),2,4,|,,5  12  | ,77.9,87 |   78.14,84 |   79.02
  82,Creighton,=  78.35 ,14,19,79.49(  28),2,8,|,,3  12  | ,79.18,73 |   78.33,82 |   77.27  1
  83,Clemson,=  78.27 ,16,15,78.04(  54),1,6,|,,3   8  | ,77.89,89 |   78.20,83 |   78.37
  84,Harvard,=  78.21 ,20,7,71.87( 169),0,1,|,,0   1  | ,77.89,88 |   77.41,94 |   79.17
  85,Yale,=  78.01 ,20,10,73.06( 138),0,0,|,,0   3  | ,77.84,90 |   77.65,92 |   78.24
  86,Memphis,=  78.00 ,18,14,74.24( 106),0,3,|,,0   7  | ,78.08,84 |   78.45,81 |   77.06  1
  87,Marquette,=  77.99 ,13,19,80.92(   8),0  1,2,|,,1  15  | ,78.64,77 |   77.70,90 |   77.37
  88,Central Michigan,=  77.98 ,20,9,72.08( 166),0,0,|,,0   0  | ,77.68,93 |   78.11,85 |   77.73
  89,Sam Houston State,=  77.97 ,22,8,68.29( 321),0,0,|,,0   5  | ,77.58,95 |   77.82,88 |   78.16
  90,South Dakota State,=  77.86 ,22,10,69.96( 242),0,2,|,,0   2  | ,78.13,83 |   77.93,87 |   77.17  1
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
  91,Colorado,=  77.83 ,16,17,77.53(  68),0,4,|,,2   8  | ,77.4,98 |   77.95,86 |   77.73
  92,Florida State,=  77.72 ,17,16,77.58(  67),0,6,|,,2   9  | ,78.53,78 |   77.04,99 |   77.44
  93,Wofford,=  77.68 ,26,6,69.59( 266),0,2,|,,1   3  | ,76.17,112 |   76.40,111 |   80.83
  94,Toledo,=  77.59 ,20,13,73.43( 127),0,1,|,,0   3  | ,77.62,94 |   77.68,91 |   77.10  1
  95,Bowling Green,=  77.33 ,21,10,71.78( 171),0,0,|,,0   1  | ,77.26,99 |   76.91,100 |   77.54
  96,Georgia Tech,=  77.12 ,12,19,79.29(  32),0,7,|,,3   9  | ,77.43,97 |   77.77,89 |   75.72  1
  97,Northwestern,=  77.06 ,15,17,78.55(  48),0,7,|,,2  11  | ,77.58,96 |   76.83,103 |   76.50  1
  98,California,=  77.06 ,18,15,77.10(  72),0,6,|,,1  10  | ,76.41,108 |   76.07,117 |   78.64
  99,UTEP,=  77.01 ,22,11,72.07( 167),1,1,|,,1   1  | ,76.48,107 |   77.12,97 |   77.01  1
 100;,UC Irvine,=  76.94 ,19,12,72.66( 145),0,1,|,,0   2  | ,78.21,82 |   76.41,110 |   76.09
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 101;,Wyoming,=  76.92 ,23,9,72.12( 165),0,0,|,,1   3  | ,75.28,126 |   76.34,112 |   79.06
 102;,New Mexico State,=  76.87 ,21,10,68.51( 316),0,2,|,,0   2  | ,77.92,85 |   77.37,95 |   75.03
 103;,Washington,=  76.80 ,16,15,76.77(  77),2,2,|,,4   7  | ,75.99,116 |   76.65,104 |   77.41
 104;,UNLV,=  76.80 ,17,15,75.02(  90),1,2,|,,1   6  | ,76.68,104 |   77.15,96 |   76.12
 105;,La Salle,=  76.77 ,17,16,75.91(  81),0,2,|,,2   6  | ,76.62,106 |   76.84,102 |   76.45
 106;,Nebraska,=  76.77 ,13,18,79.08(  36),1,3,|,,1   9  | ,77.79,91 |   76.52,107 |   75.78
 107;,Oregon State,=  76.67 ,16,14,76.78(  76),1,2,|,,2   7  | ,75.31,125 |   76.65,105 |   77.69
 108;,St. Bonaventure,=  76.63 ,18,13,73.53( 124),0,0,|,,2   3  | ,77.11,101 |   76.02,118 |   76.56
 109;,NC Central,=  76.61 ,22,8,65.74( 348),0,1,|,,0   3  | ,76.99,103 |   76.26,114 |   76.30
 110;,Cleveland State,=  76.48 ,17,14,72.58( 149),0,2,|,,0   3  | ,75.58,120 |   77.56,93 |   75.74
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 111;,Boston College,=  76.48 ,13,19,79.24(  35),0,8,|,,2  11  | ,76.33,110 |   76.85,101 |   75.82
 112;,Iona,=  76.46 ,26,9,70.75( 210),0,1,|,,0   1  | ,75,127 |   76.60,106 |   77.37
 113;,UC Davis,=  76.44 ,23,7,71.25( 189),0,0,|,,0   1  | ,75.38,124 |   75.65,120 |   78.19
 114;,Kent State,=  76.36 ,21,11,72.53( 152),0,1,|,,0   1  | ,75.5,121 |   75.95,119 |   77.36
 115;,Akron,=  76.32 ,20,14,72.64( 146),0,0,|,,0   1  | ,76.34,109 |   76.20,115 |   76.08
 116;,Massachusetts,=  76.29 ,17,15,76.53(  78),0,1,|,,1   6  | ,76.09,114 |   75.41,123 |   77.24
 117;,UC Santa Barbara,=  76.25 ,17,14,73.74( 120),0,1,|,,0   3  | ,77.18,100 |   76.32,113 |   74.96
 118;,William & Mary,=  76.20 ,18,13,72.04( 168),0,1,|,,0   2  | ,77,102 |   76.50,108 |   74.75
 119;,Wake Forest,=  75.75 ,13,19,78.95(  41),0,8,|,,2  10  | ,76.26,111 |   75.63,121 |   75.03
 120;,Eastern Washington,=  75.64 ,23,8,69.68( 262),0,0,|,,1   1  | ,74.86,129 |   74.51,134 |   77.53
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
