   1,Kentucky,= 100.57; ,34,0,79.29(  33),6,0,|,,17   0  | ,99.5,1 |   99.99,1 |  102.99
 121;,San Diego,=  75.50 ,14,16,75.18(  88),0,3,|,,1   6  | ,76,115 |   76.49,109 |   73.51
 122;,Northeastern,=  75.35 ,23,11,71.20( 193),0,0,|,,0   0  | ,74.91,128 |   74.96,126 |   75.90
 123;,Louisiana-Lafayette,=  75.33 ,18,13,70.51( 222),0,0,|,,0   0  | ,75.78,117 |   75.48,122 |   74.37
 124;,Evansville,=  75.24 ,19,12,72.31( 160),1,3,|,,1   3  | ,74.55,132 |   74.53,133 |   76.46
 125;,Hofstra,=  75.17 ,20,14,69.27( 283),0,0,|,,0   1  | ,76.14,113 |   77.11,98 |   71.73
 126;,DePaul,=  75.13 ,12,20,78.97(  40),1,7,|,,3  10  | ,76.65,105 |   74.40,136 |   74.27
 127;,Texas Tech,=  75.05 ,13,19,79.62(  24),1,12,|,,2  14  | ,75.47,122 |   74.42,135 |   75.05
 128;,Hawai'i,=  75.04 ,20,13,71.51( 179),0,1,|,,0   2  | ,75.62,118 |   74.67,129 |   74.58
 129;,Loyola-Chicago,=  74.98 ,18,13,73.23( 134),0,6,|,,0   6  | ,74.14,138 |   74.36,138 |   76.23
 130;,Auburn,=  74.94 ,14,20,79.30(  31),1,3,|,,5  10  | ,74,141 |   74.62,130 |   75.89
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 131;,Vermont,=  74.91 ,18,13,68.89( 301),0,0,|,,0   0  | ,75.46,123 |   76.09,116 |   72.67
 132;,Albany-NY,=  74.87 ,24,8,68.43( 318),0,0,|,,0   1  | ,74.26,135 |   73.72,144 |   76.59
 133;,Utah State,=  74.87 ,17,13,72.80( 142),0,0,|,,0   2  | ,74.05,140 |   75.34,124 |   74.73
 134;,Pepperdine,=  74.84 ,17,14,73.83( 117),0,3,|,,2   4  | ,75.59,119 |   74.89,127 |   73.70
 135;,Stony Brook-NY,=  74.42 ,21,12,70.29( 229),0,0,|,,0   2  | ,74.74,130 |   74.27,140 |   73.93
 136;,Long Beach State,=  74.40 ,14,17,76.82(  75),1,3,|,,1   8  | ,73.85,142 |   74.39,137 |   74.56
 137;,Western Kentucky,=  74.33 ,18,12,72.34( 158),0,1,|,,1   1  | ,73.41,148 |   73.88,142 |   75.42
 138;,New Mexico,=  74.24 ,15,16,73.65( 122),0,0,|,,0   3  | ,74.1,139 |   75.01,125 |   73.06
 139;,Eastern Michigan,=  74.22 ,17,14,72.78( 143),0,1,|,,0   2  | ,73.56,145 |   74.60,131 |   74.01
 140;,Coastal Carolina,=  74.18 ,20,9,67.71( 333),0,0,|,,0   2  | ,73.76,144 |   73.56,147 |   74.99
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 141;,Georgia Southern,=  74.10 ,19,9,69.44( 276),0,0,|,,0   0  | ,73.45,146 |   73.61,145 |   74.99
 142;,Eastern Kentucky,=  73.98 ,18,11,69.09( 290),0,1,|,,1   2  | ,73.28,149 |   74.30,139 |   73.91
 143;,San Francisco,=  73.88 ,13,18,74.15( 109),0,3,|,,0   5  | ,74.7,131 |   74.83,128 |   71.58
 144;,Charlotte,=  73.85 ,14,18,73.46( 126),0,1,|,,0   4  | ,74.44,134 |   74.54,132 |   72.09
 145;,UAB,=  73.83 ,18,15,72.61( 147),0,2,|,,0   5  | ,72.91,154 |   73.79,143 |   74.42
 146;,Portland,=  73.82 ,15,16,74.09( 111),0,2,|,,0   5  | ,74.54,133 |   74.25,141 |   72.25
 147;,Belmont,=  73.80 ,21,10,69.71( 261),0,1,|,,0   2  | ,72.78,155 |   73.43,148 |   74.89
 148;,Mississippi State,=  73.77 ,12,19,76.87(  74),0,3,|,,2   9  | ,74.16,137 |   73.60,146 |   73.25
 149;,Southern California,=  73.70 ,12,20,77.08(  73),0,3,|,,0  10  | ,74.23,136 |   73.21,149 |   73.43
 150;,North Dakota State,=  73.45 ,21,9,69.62( 265),0,1,|,,0   2  | ,72.55,158 |   72.20,160 |   75.55
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 151;,High Point,=  73.21 ,20,9,69.83( 252),0,1,|,,0   1  | ,71.27,178 |   72.22,159 |   76.03
 152;,North Florida(UNF),=  73.09 ,20,12,67.72( 331),0,1,|,,1   2  | ,73.44,147 |   73.15,150 |   72.31
 153;,Canisius,=  72.96 ,17,14,70.10( 236),0,0,|,,0   0  | ,73.81,143 |   72.97,153 |   71.77
 154;,Western Michigan,=  72.94 ,18,14,73.35( 130),0,0,|,,0   0  | ,72.58,157 |   72.12,162 |   73.95
 155;,Chattanooga,=  72.69 ,20,10,68.88( 303),0,2,|,,0   3  | ,71.76,171 |   71.86,167 |   74.25
 156;,St. Francis-NY,=  72.68 ,22,12,67.88( 327),0,1,|,,0   1  | ,72.98,153 |   72.06,163 |   72.78
 157;,Montana,=  72.61 ,18,13,70.21( 231),0,0,|,,0   2  | ,72.41,160 |   72.34,157 |   72.74
 158;,Washington State,=  72.56 ,13,18,77.69(  64),0,4,|,,2   7  | ,71.77,170 |   71.33,176 |   74.48
 159;,Middle Tennessee,=  72.55 ,18,17,72.83( 141),0,0,|,,0   1  | ,71.89,167 |   72.60,154 |   72.76
 160;,Rider,=  72.45 ,21,12,69.89( 246),0,2,|,,0   2  | ,71.66,173 |   72.03,164 |   73.35
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 161;,Louisiana-Monroe,=  72.41 ,18,12,70.75( 211),0,0,|,,0   1  | ,71.95,165 |   71.55,170 |   73.55
 162;,Morehead State,=  72.39 ,15,17,70.56( 216),0,1,|,,0   1  | ,73.22,151 |   73.07,152 |   70.36
 163;,Radford,=  72.37 ,19,11,68.94( 298),0,1,|,,0   1  | ,71.13,179 |   71.38,175 |   74.43
 164;,Saint Joseph's-Pa.,=  72.35 ,13,18,74.77(  94),0,2,|,,1   4  | ,72.28,162 |   72.12,161 |   72.33
 165;,Columbia,=  72.31 ,12,15,71.32( 187),0,1,|,,0   1  | ,73.25,150 |   73.07,151 |   70.07
 166;,Cal Poly-SLO,=  72.29 ,11,16,73.89( 116),0,1,|,,0   1  | ,72.64,156 |   72.59,155 |   71.20
 167;,Virginia Tech,=  72.21 ,11,22,77.67(  65),0,8,|,,0  12  | ,72.99,152 |   72.45,156 |   70.76
 168;,USC Upstate,=  72.20 ,20,11,66.12( 345),0,0,|,,0   1  | ,72.45,159 |   71.91,166 |   71.93
 169;,Robert Morris,=  72.04 ,20,14,69.29( 282),0,2,|,,0   2  | ,72.28,161 |   70.92,189 |   72.83
 170;,Indiana State,=  72.03 ,14,16,73.11( 136),0,5,|,,0   5  | ,72.13,163 |   71.56,169 |   72.13
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 171;,Princeton,=  72.00 ,15,14,70.83( 206),0,0,|,,0   0  | ,71.78,169 |   72.25,158 |   71.52
 172;,NJIT(New Jersey Tech),=  71.99 ,15,11,69.95( 243),0,1,|,,0   2  | ,71.72,172 |   70.98,186 |   73.11
 173;,Lafayette,=  71.92 ,19,12,69.81( 254),0,2,|,,0   2  | ,71.05,183 |   70.95,188 |   73.56
 174;,Missouri,=  71.87 ,8,23,80.40(  14),0,7,|,,2  14  | ,71.84,168 |   71.94,165 |   71.45
 175;,Oakland-Mich.,=  71.85 ,14,17,73.98( 113),0,3,|,,0   4  | ,71.6,174 |   71.79,168 |   71.81
 176;,Rutgers,=  71.82 ,10,22,79.74(  21),1,3,|,,2  10  | ,71.94,166 |   71.17,179 |   72.12
 177;,Tennessee-Martin,=  71.55 ,16,12,69.91( 244),0,1,|,,0   1  | ,71.13,180 |   71.38,174 |   71.80
 178;,Manhattan,=  71.52 ,19,14,69.84( 248),0,0,|,,0   0  | ,71.51,175 |   71.53,171 |   71.13
 179;,NC Wilmington,=  71.46 ,17,14,71.37( 184),0,1,|,,0   2  | ,71.06,182 |   71.31,177 |   71.65
 180;,Mercer,=  71.43 ,17,15,69.38( 279),0,0,|,,0   2  | ,71.37,177 |   71.51,172 |   71.00
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 181;,Fort Wayne(IPFW),=  71.30 ,13,15,70.91( 200),0,0,|,,0   1  | ,72.08,164 |   70.72,191 |   70.88
 182;,Florida Gulf Coast,=  71.27 ,19,11,68.09( 324),0,1,|,,0   1  | ,70.72,192 |   71.04,184 |   71.71
 183;,Sacramento State,=  71.26 ,19,11,68.59( 314),0,1,|,,0   1  | ,70.14,202 |   70.34,200 |   73.07
 184;,Northern Arizona,=  71.23 ,19,14,69.55( 269),0,1,|,,0   2  | ,70.9,187 |   70.51,199 |   72.07
 185;,Colgate,=  71.23 ,15,17,70.56( 217),0,1,|,,0   1  | ,71.49,176 |   71.17,180 |   70.68
 186;,Northern Illinois,=  71.22 ,13,16,73.35( 131),0,1,|,,0   2  | ,70.23,199 |   71.29,178 |   71.72
 187;,Detroit,=  71.22 ,13,18,73.38( 129),0,1,|,,0   2  | ,70.99,184 |   71.13,183 |   71.16
 188;,Oral Roberts,=  71.19 ,17,14,71.75( 172),0,1,|,,0   1  | ,70.31,198 |   69.99,208 |   73.12
 189;,Monmouth-NJ,=  71.12 ,18,15,69.87( 247),0,1,|,,0   3  | ,70.88,189 |   71.15,182 |   70.97
 190;,American U.,=  71.11 ,17,16,71.22( 191),0,0,|,,0   0  | ,70.04,206 |   70.96,187 |   71.96
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 191;,James Madison,=  71.10 ,19,14,70.77( 208),0,2,|,,0   2  | ,70.76,191 |   70.55,198 |   71.75
 192;,Bucknell,=  71.08 ,18,15,70.76( 209),0,1,|,,0   1  | ,70.62,195 |   70.19,202 |   72.26
 193;,Santa Clara,=  71.02 ,12,18,75.01(  91),0,3,|,,0   6  | ,70.88,188 |   70.90,190 |   70.95
 194;,Charleston Southern,=  70.97 ,16,12,69.39( 278),0,0,|,,1   1  | ,70.39,196 |   70.09,205 |   72.24
 195;,Northwestern State,=  70.94 ,15,12,69.84( 250),0,2,|,,0   6  | ,70.07,205 |   70.17,203 |   72.33
 196;,New Hampshire,=  70.85 ,17,13,68.59( 313),0,0,|,,0   0  | ,70.67,193 |   70.63,195 |   70.93
 197;,Texas-Arlington,=  70.82 ,15,15,70.55( 218),0,2,|,,0   2  | ,70.98,185 |   70.58,196 |   70.57
 198;,Norfolk State,=  70.74 ,18,14,68.15( 323),0,2,|,,0   4  | ,70.98,186 |   70.23,201 |   70.77
 199;,Quinnipiac,=  70.71 ,15,15,69.23( 284),0,0,|,,0   0  | ,70.77,190 |   71.39,173 |   69.41
 200;,Lehigh,=  70.70 ,15,14,70.27( 230),0,1,|,,0   1  | ,70.14,203 |   70.64,193 |   70.93
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 201;,Winthrop,=  70.69 ,16,13,67.83( 328),0,0,|,,0   1  | ,69.79,207 |   71.15,181 |   70.62
 202;,Eastern Illinois,=  70.57 ,16,14,71.46( 180),0,0,|,,0   0  | ,69.74,210 |   69.17,219 |   72.67
 203;,Dartmouth,=  70.53 ,14,15,71.21( 192),0,0,|,,0   0  | ,69.53,215 |   71.01,185 |   70.53
 204;,Gardner-Webb,=  70.50 ,16,15,71.29( 188),0,1,|,,1   2  | ,70.09,204 |   69.46,214 |   71.77
 205;,George Mason,=  70.40 ,8,22,76.53(  79),0,3,|,,0   8  | ,71.06,181 |   70.66,192 |   69.00
 206;,Texas Southern,=  70.36 ,22,12,67.00( 338),1,2,|,,1   5  | ,68.89,222 |   68.60,230 |   73.43
 207;,Texas A&M-CorpusChris,ti; =  70.29 ,1,8  1,3   68.03( 325),0,,1,|,1   2  | ,70.1,6  200 |   69.4,5  215 |   71.07
 208;,Fresno State,=  70.28 ,13,17,74.00( 112),0,0,|,,1   1  | ,68.95,221 |   70.11,204 |   71.37
 209;,Air Force,=  70.27 ,12,17,72.60( 148),0,0,|,,0   2  | ,70.15,201 |   70.58,197 |   69.61
 210;,South Dakota,=  70.04 ,15,16,70.75( 212),0,0,|,,0   1  | ,70.64,194 |   69.03,221 |   70.31
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 211;,Duquesne,=  69.93 ,11,19,74.32( 104),0,0,|,,1   4  | ,69.6,213 |   69.57,213 |   70.32
 212;,Saint Peter's,=  69.92 ,16,18,69.65( 264),0,0,|,,0   0  | ,69.77,208 |   70.64,194 |   68.77
 213;,Tulane,=  69.89 ,14,16,72.48( 153),0,0,|,,0   2  | ,68.53,228 |   69.70,211 |   71.01
 214;,East Tennessee State(,ETS=  69.86 ,14,14,70.18( 234),0,0,|,,0   1  | ,69.61,212 |   69.43,216 |   70.26
 215;,Texas-San Antonio(UTS,A) =  69.79 ,12,16,70.88( 203),0,0,|,,0   0  | ,69.26,217 |   70.04,206 |   69.62
 216;,Saint Francis-Pa.,=  69.64 ,15,16,70.20( 232),0,1,|,,0   1  | ,69.59,214 |   68.74,224 |   70.40
 217;,Cornell,=  69.62 ,12,17,71.62( 176),0,0,|,,0   0  | ,69.13,219 |   69.93,209 |   69.33
 218;,Denver,=  69.60 ,12,18,70.85( 205),0,1,|,,0   2  | ,70.35,197 |   69.29,217 |   68.87
 219;,Rice,=  69.54 ,10,19,72.36( 157),0,1,|,,0   1  | ,69.75,209 |   70.02,207 |   68.33
 220;,Milwaukee,=  69.50 ,12,16,73.35( 132),0,2,|,,0   3  | ,68.1,236 |   68.99,223 |   71.06
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 221;,Md.-Eastern Shore(UME,S) =  69.41 ,18,15,68.65( 312),0,1,|,,0   2  | ,68.43,229 |   68.67,226 |   70.84
 222;,Miami-Ohio,=  69.40 ,12,19,73.10( 137),0,1,|,,0   2  | ,69.27,216 |   69.20,218 |   69.40
 223;,Fordham,=  69.40 ,9,21,75.19(  87),0,0,|,,0   7  | ,69.18,218 |   69.74,210 |   68.79
 224;,Mount St. Mary's,=  69.36 ,15,15,69.56( 268),0,2,|,,0   2  | ,69.72,211 |   68.01,239 |   70.24
 225;,Incarnate Word,=  69.32 ,14,11,68.84( 304),0,0,|,,0   2  | ,68.35,232 |   68.66,227 |   70.63
 226;,Houston,=  69.27 ,13,19,71.75( 173),0,0,|,,0   2  | ,68.57,227 |   69.63,212 |   69.11
 227;,East Carolina,=  69.20 ,12,19,73.19( 135),0,1,|,,0   3  | ,68.43,230 |   69.14,220 |   69.62
 228;,UC Riverside,=  68.84 ,12,17,72.15( 163),0,1,|,,0   3  | ,68.58,226 |   68.39,234 |   69.25
 229;,North Texas,=  68.80 ,12,17,72.32( 159),0,1,|,,0   3  | ,68.82,223 |   67.90,241 |   69.49
 230;,Boston U.,=  68.80 ,12,17,70.61( 214),0,1,|,,0   2  | ,68.64,224 |   68.65,228 |   68.76
Colleg,e Basketball 2014-2015,Div I games,onl,y  t,hrough games of,2015,Ma,rch,1,8 Wednesday,,, 
 ,, RATING ,W,L,SCHEDL(RANK) V,S top,25,|,VS,top 50 | GO,LDEN;_M,EAN  | PREDICTO,R;    | ELO;_SCOR
 , HOME ADVANT,AGE=[  3.34],,,,,,,,[ ,3.25],[  3.30],[  3.47]
 231;,Bryant,=  68.76 ,16,15,69.83( 251),0,0,|,,0   0  | ,67.84,240 |   67.95,240 |   70.21
 232;,Western Carolina,=  68.66 ,13,17,70.77( 207),0,0,|,,0   1  | ,67.9,239 |   68.59,231 |   69.10
 233;,Southern Illinois,=  68.66 ,11,21,72.16( 162),0,5,|,,0   5  | ,69.04,220 |   69.02,222 |   67.40
 234;,Pacific,=  68.53 ,9,19,74.57( 100),0,2,|,,0   4  | ,68.64,225 |   68.55,232 |   68.01
 235;,Holy Cross,=  68.44 ,13,16,70.54( 220),0,0,|,,0   0  | ,67.72,243 |   67.73,244 |   69.59
 236;,Ohio,=  68.39 ,10,20,73.80( 119),0,0,|,,0   0  | ,67.32,248 |   68.41,233 |   68.99
