1,Louisville,=  96.19   35,,5,80.69(   7),8,,3,|,,16,4  | ,96.23    1 |   96,0.04,1
2,Michigan,=  92.60 ,30,8,81.01(   4),,8,,7,|,1,3   7,|   92.52    2 | ,92.57,4
   3,Indiana,=  92.50 ,29,7,79.84(  14),,7,,5,|,1,2   7,|   91.47    4 | ,93.85,3
   4,Florida,=  92.19 ,29,8,78.40(  37),,3,,2,|,,7   6,|   90.69    7 | ,94.66,2
   5,Duke,=  91.99 ,30,6,80.50(   9),,7,,2,|,1,2   4,|   92.06    3 | ,91.82,6
   6,Syracuse,=  91.46 ,30,10,80.23(  11),,5,,7,|,,8   9,|   90.80    6 | ,92.16,5
   7,Kansas,=  90.88 ,31,6,78.42(  36),,5,,2,|,1,4   4,|   91.12    5 | ,90.55,9
   8,Gonzaga,=  90.74 ,31,3,76.16(  93),,3,,1,|,,6   3,|   90.60    8 | ,90.79,7
   9,Ohio State,=  90.61 ,29,8,80.49(  10),,9,,7,|,1,1   8,|   90.39    9 | ,90.74,8
  10,Michigan State,=  89.80 ,26,9,81.57(   1),,6,,8,|,1,0   9,|   89.76   10 | ,89.74,10
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  11,Pittsburgh,=  88.36 ,24,9,77.16(  72),,2,,6,|,,4   8,|   87.49   14 | ,89.33,11
  12,Miami-Florida,=  88.20 ,29,7,79.32(  19),,2,,3,|,1,0   3,|   88.12   12 | ,88.16,15
  13,Wichita State,=  88.14 ,30,9,77.69(  58),,5,,3,|,,7   3,|   88.69   11 | ,87.53,17
  14,Arizona,=  88.08 ,27,8,78.77(  29),,2,,2,|,,6   6,|   87.48   15 | ,88.66,13
  15,Wisconsin,=  87.56 ,23,12,81.36(   2),,6,,8,|,,9  11,|   86.40   21 | ,88.98,12
  16,Creighton,=  87.31 ,28,8,77.28(  67),,3,,3,|,,4   3,|   87.29   16 | ,87.22,18
  17,Georgetown,=  87.22 ,25,7,79.00(  22),,4,,4,|,,9   4,|   88.00   13 | ,86.44,19
  18,VCU(Va. Commonwea,lth)   =  87.08 ,27,9,76.95(  75),,0,,5,|,,3   8,|   85.96   25 | ,88.42,14
  19,Minnesota,=  86.86 ,21,13,81.15(   3),,3,,7,|,,7  10,|   86.04   24 | ,87.75,16
  20,Saint Louis,=  86.26 ,28,7,76.30(  88),,3,,2,|,,7   3,|   86.62   19 | ,85.82,22
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  21,Iowa State,=  86.07 ,23,12,78.27(  43),,0,,4,|,,5   9,|   85.96   27 | ,86.07,21
  22,Marquette,=  85.99 ,26,9,80.09(  12),,6,,4,|,,9   7,|   87.04   17 | ,84.99,31
  23,Oregon,=  85.88 ,28,9,77.27(  68),,2,,1,|,,6   4,|   86.16   23 | ,85.5,26
  24,New Mexico,=  85.67 ,29,6,78.61(  33),,0,,1,|,,8   3,|   87.04   18 | ,84.45,34
  25,Saint Mary's-Cal.,=  85.65 ,27,7,75.10( 112),,1,,3,|,,2   4,|   85.40   30 | ,85.8,23
  26,Oklahoma State,=  85.60 ,24,9,77.88(  52),,2,,4,|,,6   7,|   85.35   31 | ,85.76,24
  27,Colorado State,=  85.56 ,24,9,77.88(  53),,0,,3,|,,3   7,|   85.87   28 | ,85.15,29
  28,Iowa,=  85.46 ,25,13,78.29(  42),,3,,9,|,,5  10,|   85.34   32 | ,85.48,27
  29,Baylor,=  85.45 ,22,14,78.26(  44),,1,,4,|,,4   9,|   84.65   35 | ,86.28,20
  30,Kansas State,=  85.36 ,26,8,78.03(  47),,2,,6,|,,6   8,|   86.46   20 | ,84.32,36
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  31,North Carolina,=  85.33 ,24,11,79.34(  18),,0,,7,|,,3  10,|   85.50   29 | ,85.05,30
  32,Mississippi,=  85.26 ,27,9,75.39( 108),,2,,1,|,,4   5,|   84.97   33 | ,85.45,28
  33,Missouri,=  85.07 ,23,11,77.19(  69),,2,,2,|,,4   7,|   84.50   36 | ,85.6,25
  34,Memphis,=  84.69 ,31,5,74.65( 118),,1,,4,|,,1   4,|   86.22   22 | ,83.35,43
  35,Cincinnati,=  84.68 ,22,12,78.82(  26),,4,,7,|,,5  10,|   84.39   38 | ,84.88,32
  36,NC State,=  84.52 ,24,11,78.02(  48),,1,,4,|,,4   8,|   84.48   37 | ,84.44,35
  37,San Diego State,=  84.37 ,21,11,78.39(  38),,1,,4,|,,3   7,|   84.17   39 | ,84.48,33
  38,Notre Dame,=  84.36 ,25,10,78.36(  39),,3,,6,|,,6   7,|   84.66   34 | ,83.96,39
  39,Butler,=  84.27 ,26,9,78.66(  31),,3,,5,|,,6   7,|   85.96   26 | ,82.81,46
  40,Illinois,=  84.22 ,22,13,80.96(   5),,5,,9,|,,7  11,|   84.10   40 | ,84.23,37
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  41,UNLV,=  83.93 ,24,10,77.72(  57),,2,,3,|,,6   5,|   83.98   41 | ,83.77,41
  42,Connecticut,=  83.26 ,20,10,78.80(  28),,2,,5,|,,4   7,|   83.89   43 | ,82.57,48
  43,La Salle,=  83.23 ,24,10,77.39(  64),,1,,3,|,,4   5,|   83.96   42 | ,82.47,50
  44,Colorado,=  82.88 ,21,12,79.54(  17),,3,,3,|,,5   5,|   82.77   46 | ,82.88,45
  45,UCLA,=  82.87 ,25,10,78.84(  25),,3,,4,|,,5   5,|   82.90   45 | ,82.73,47
  46,Belmont,=  82.87 ,24,7,72.89( 147),,0,,3,|,,1   3,|   82.55   49 | ,83.09,44
  47,Middle Tennessee,=  82.84 ,28,6,71.27( 196),,0,,2,|,,1   3,|   82.19   53 | ,83.46,42
  48,Virginia,=  82.69 ,23,12,75.27( 109),,2,,1,|,,4   4,|   81.67   58 | ,83.77,40
  49,Temple,=  82.57 ,24,10,77.10(  73),,3,,3,|,,5   4,|   83.55   44 | ,81.6,57
  50,Kentucky,=  82.50 ,21,12,76.52(  85),,1,,3,|,,3   5,|   81.07   60 | ,84.18,38
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  51,Oklahoma,=  82.39 ,20,12,78.80(  27),,2,,4,|,,5   8,|   82.60   48 | ,82.07,52
  52,Villanova,=  82.32 ,19,14,80.05(  13),,4,,4,|,,5   9,|   82.61   47 | ,81.93,54
  53,Maryland,=  82.27 ,25,13,76.26(  90),,2,,2,|,,3   9,|   82.08   55 | ,82.36,51
  54,BYU,=  82.17 ,23,12,75.17( 111),,0,,5,|,,0   8,|   81.79   57 | ,82.47,49
  55,California,=  81.88 ,21,12,78.88(  23),,3,,3,|,,6   6,|   81.94   56 | ,81.71,55
  56,Boise State,=  81.68 ,19,11,77.63(  59),,1,,3,|,,4   8,|   82.28   52 | ,81.01,61
  57,Stony Brook-NY,=  81.66 ,24,8,71.17( 202),,0,,0,|,,0   2,|   82.33   51 | ,80.92,62
  58,Stanford,=  81.61 ,19,15,78.73(  30),,1,,3,|,,1  10,|   81.20   59 | ,81.95,53
  59,Bucknell,=  81.41 ,27,6,71.56( 183),,0,,0,|,,1   2,|   82.50   50 | ,80.34,66
  60,Denver,=  80.75 ,22,10,72.86( 149),,0,,0,|,,0   1,|   79.88   69 | ,81.61,56
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  61,Southern Miss,=  80.71 ,25,10,74.79( 117),,0,,2,|,,0   5,|   80.21   65 | ,81.13,60
  62,Stephen F. Austin,=  80.68 ,23,5,68.45( 299),,0,,0,|,,0   0,|   82.14   54 | ,79.3,80
  63,Alabama,=  80.62 ,22,13,76.39(  86),,0,,3,|,,1   6,|   79.91   68 | ,81.28,59
  64,Arizona State,=  80.47 ,22,13,76.04(  98),,0,,4,|,,3   7,|   80.74   62 | ,80.11,69
  65,Valparaiso,=  80.47 ,25,8,72.29( 165),,0,,3,|,,0   3,|   80.69   63 | ,80.13,68
  66,Dayton,=  80.33 ,17,14,75.94(  99),,0,,2,|,,0   7,|   80.01   66 | ,80.57,64
  67,Providence,=  80.33 ,19,15,77.62(  60),,0,,6,|,,2  10,|   79.99   67 | ,80.57,63
  68,Akron,=  80.11 ,25,7,72.45( 159),,0,,2,|,,1   3,|   80.62   64 | ,79.51,74
  69,Santa Clara,=  80.09 ,24,12,73.60( 129),,1,,5,|,,1   5,|   80.80   61 | ,79.32,79
  70,Illinois State,=  80.00 ,18,15,76.08(  97),,1,,5,|,,1   5,|   78.74   81 | ,81.35,58
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  71,Davidson,=  80.00 ,25,8,69.05( 281),,0,,4,|,,0   4,|   79.54   71 | ,80.36,65
  72,Weber State,=  79.71 ,28,7,67.70( 317),,0,,0,|,,0   0,|   79.45   73 | ,79.87,71
  73,Northern Iowa,=  79.71 ,20,15,76.98(  74),,3,,3,|,,3   6,|   79.68   70 | ,79.63,73
  74,Arkansas,=  79.51 ,19,13,76.15(  95),,1,,4,|,,3   6,|   78.65   82 | ,80.33,67
  75,Tennessee,=  79.27 ,20,13,77.36(  65),,2,,1,|,,4   7,|   79.05   76 | ,79.38,77
  76,Purdue,=  79.22 ,16,18,78.88(  24),,2,,7,|,,4  10,|   78.46   85 | ,79.94,70
  77,Xavier-Ohio,=  79.21 ,17,14,77.17(  70),,1,,1,|,,5   3,|   79.27   74 | ,79.04,81
  78,Detroit,=  79.19 ,18,13,75.05( 114),,0,,4,|,,0   5,|   78.86   78 | ,79.44,75
  79,Washington,=  79.02 ,18,16,78.63(  32),,1,,6,|,,2  10,|   79.19   75 | ,78.73,82
  80,North Dakota Stat,e      =  79.01 ,22,10,70.38( 241),,0,,2,|,,0   2,|   78.22   88 | ,79.76,72
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  81,Louisiana Tech,=  78.99 ,26,7,70.99( 214),,0,,0,|,,0   0,|   79.46   72 | ,78.43,84
  82,Ohio,=  78.96 ,24,10,71.51( 184),,0,,0,|,,0   2,|   78.49   84 | ,79.35,78
  83,Saint Joseph's-Pa,.      =  78.84 ,18,14,76.29(  89),,0,,4,|,,2   6,|   78.20   89 | ,79.43,76
  84,Florida Gulf Coas,t      =  78.45 ,24,11,71.32( 192),,2,,4,|,,3   4,|   78.90   77 | ,77.9,86
  85,Evansville,=  78.07 ,20,15,75.88( 101),,2,,2,|,,2   5,|   78.63   83 | ,77.41,90
  86,Lehigh,=  78.02 ,20,10,70.68( 226),,0,,2,|,,0   3,|   77.95   92 | ,77.98,85
  87,Harvard,=  77.96 ,19,10,73.02( 140),,1,,2,|,,1   4,|   78.85   79 | ,77.01,103
  88,Richmond,=  77.94 ,19,15,75.61( 105),,1,,4,|,,1   7,|   77.20  100 | ,78.63,83
  89,Massachusetts,=  77.87 ,21,12,76.69(  82),,0,,4,|,,2   7,|   78.28   87 | ,77.37,91
  90,Iona,=  77.73 ,20,14,73.97( 124),,0,,1,|,,0   2,|   78.29   86 | ,77.07,100
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
  91,Indiana State,=  77.63 ,17,15,78.22(  45),,3,,4,|,,4   7,|   77.97   91 | ,77.19,94
  92,St. John's,=  77.63 ,17,16,78.53(  34),,0,,6,|,,3   9,|   78.12   90 | ,77.04,101
  93,Texas,=  77.60 ,16,17,77.72(  56),,1,,5,|,,3  12,|   77.51   97 | ,77.58,89
  94,Air Force,=  77.55 ,16,14,77.91(  50),,1,,3,|,,3   9,|   78.85   80 | ,76.25,111
  95,New Mexico State,=  77.51 ,23,11,73.06( 139),,0,,3,|,,0   3,|   77.87   93 | ,77.04,102
  96,LSU,=  77.46 ,19,12,75.42( 107),,0,,3,|,,1   6,|   77.71   95 | ,77.09,98
  97,Georgia Tech,=  77.37 ,16,15,76.14(  96),,2,,2,|,,3   8,|   76.86  103 | ,77.79,87
  98,Texas A&M,=  77.33 ,18,15,76.16(  94),,0,,2,|,,3   5,|   77.20   99 | ,77.34,92
  99,Washington State,=  77.12 ,13,19,76.76(  77),,0,,6,|,,1   8,|   76.39  114 | ,77.78,88
 100,Southern Californ,ia     =  77.08 ,14,18,79.64(  16),,1,,5,|,,2   9,|   76.75  107 | ,77.31,93
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 101,South Dakota Stat,e      =  77.07 ,22,10,70.48( 235),,1,,2,|,,1   3,|   77.53   96 | ,76.51,109
 102,Wyoming,=  76.96 ,18,14,76.71(  81),,0,,3,|,,2   8,|   77.09  101 | ,76.73,107
 103,Rutgers,=  76.92 ,15,16,78.46(  35),,1,,5,|,,1  11,|   76.63  109 | ,77.11,96
 104,Oregon State,=  76.85 ,14,18,76.72(  80),,0,,4,|,,1   7,|   76.48  112 | ,77.13,95
 105,Princeton,=  76.77 ,16,11,71.96( 169),,0,,1,|,,0   1,|   76.37  117 | ,77.08,99
 106,Boston College,=  76.77 ,16,17,77.77(  55),,0,,5,|,,1  10,|   76.59  111 | ,76.84,106
 107,Canisius,=  76.73 ,20,14,73.13( 137),,0,,1,|,,1   2,|   77.22   98 | ,76.15,113
 108,Vanderbilt,=  76.61 ,16,17,76.89(  76),,0,,2,|,,1   9,|   76.21  120 | ,76.9,105
 109,Charlotte,=  76.50 ,21,12,75.21( 110),,0,,4,|,,2   6,|   77.86   94 | ,75.13,129
 110,East Carolina,=  76.50 ,19,12,73.21( 135),,0,,0,|,,0   3,|   76.67  108 | ,76.22,112
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 111,UTEP,=  76.44 ,18,14,74.24( 121),,1,,1,|,,1   4,|   76.45  113 | ,76.32,110
 112,Florida State,=  76.37 ,18,16,78.35(  40),,0,,5,|,,2  10,|   76.60  110 | ,76.04,115
 113,Seton Hall,=  76.34 ,15,18,77.90(  51),,0,,8,|,,0  11,|   75.62  127 | ,77,104
 114,Eastern Kentucky,=  76.33 ,23,10,70.24( 248),,0,,0,|,,0   3,|   76.80  105 | ,75.77,121
 115,Georgia,=  76.31 ,15,17,76.74(  79),,0,,3,|,,1   6,|   76.38  115 | ,76.13,114
 116,Utah,=  76.22 ,13,18,78.33(  41),,1,,4,|,,2   6,|   76.38  116 | ,75.95,117
 117,Mercer,=  76.17 ,22,12,70.35( 243),,0,,1,|,,0   1,|   77.03  102 | ,75.24,125
 118,Loyola-Maryland,=  76.12 ,23,12,72.35( 163),,0,,0,|,,0   1,|   76.86  104 | ,75.31,124
 119,Clemson,=  76.11 ,13,18,76.38(  87),,0,,5,|,,1   9,|   75.08  135 | ,77.1,97
 120,George Washington,=  76.09 ,13,17,76.62(  83),,0,,2,|,,0   8,|   75.55  129 | ,76.55,108
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 121,Utah State,=  76.06 ,20,10,71.29( 195),,0,,1,|,,0   1,|   76.08  121 | ,75.94,118
 122,St. Bonaventure,=  75.98 ,14,15,75.81( 103),,0,,2,|,,1   6,|   75.97  122 | ,75.88,120
 123,Fresno State,=  75.68 ,9,19,79.17(  20),,0,,2,|,,2   9,|   75.87  123 | ,75.39,123
 124,West Virginia,=  75.65 ,13,19,78.14(  46),,0,,6,|,,0  12,|   75.17  134 | ,76.04,116
 125,Northwestern,=  75.64 ,13,19,79.64(  15),,1,,8,|,,3  13,|   75.28  132 | ,75.89,119
 126,Drake,=  75.56 ,14,17,77.17(  71),,1,,6,|,,1   6,|   75.81  125 | ,75.21,128
 127,Murray State,=  75.53 ,19,10,70.78( 225),,0,,0,|,,1   2,|   76.28  119 | ,74.69,134
 128,Central Florida(U,CF)    =  75.50 ,18,11,72.93( 145),,0,,2,|,,1   5,|   75.67  126 | ,75.23,126
 129,Nebraska,=  75.47 ,15,18,80.60(   8),,1,1,2,|,,2  15,|   75.87  124 | ,74.97,130
 130,George Mason,=  75.43 ,22,16,72.85( 150),,0,,1,|,,1   1,|   75.53  130 | ,75.22,127
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 131,Wright State,=  75.42 ,22,13,72.09( 167),,0,,0,|,,0   1,|   75.05  136 | ,75.69,122
 132,Northwestern Stat,e      =  75.40 ,19,9,70.64( 227),,0,,1,|,,0   1,|   76.77  106 | ,73.99,143
 133,Pacific,=  75.03 ,20,13,73.52( 132),,1,,3,|,,1   3,|   76.29  118 | ,73.7,147
 134,Green Bay,=  75.02 ,17,16,73.21( 136),,1,,1,|,,1   2,|   74.99  139 | ,74.95,131
 135,Oral Roberts,=  74.88 ,19,15,71.23( 198),,0,,1,|,,0   3,|   75.61  128 | ,74.06,142
 136,South Florida,=  74.84 ,12,19,79.07(  21),,1,,6,|,,2  10,|   74.79  140 | ,74.79,132
 137,Kent State,=  74.81 ,20,14,72.39( 161),,0,,0,|,,0   1,|   74.78  142 | ,74.73,133
 138,Vermont,=  74.77 ,21,12,70.22( 249),,0,,0,|,,0   1,|   75.26  133 | ,74.18,139
 139,Wake Forest,=  74.69 ,13,18,77.41(  63),,1,,2,|,,3   5,|   74.72  144 | ,74.54,135
 140,Robert Morris,=  74.56 ,24,11,69.28( 275),,0,,0,|,,1   0,|   74.77  143 | ,74.25,137
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 141,Niagara,=  74.55 ,19,14,72.95( 144),,0,,0,|,,0   1,|   75.02  138 | ,73.98,144
 142,Western Michigan,=  74.49 ,21,13,71.71( 175),,0,,1,|,,0   2,|   74.79  141 | ,74.1,141
 143,Boston U.,=  74.44 ,17,13,70.99( 212),,0,,0,|,,0   1,|   75.03  137 | ,73.75,145
 144,San Francisco,=  74.40 ,13,16,74.83( 116),,0,,4,|,,0   6,|   74.36  148 | ,74.33,136
 145,Albany-NY,=  74.11 ,24,11,69.56( 268),,0,,2,|,,0   2,|   74.64  145 | ,73.48,148
 146,Bradley,=  73.87 ,18,17,74.42( 120),,0,,5,|,,0   5,|   74.23  150 | ,73.4,150
 147,Fairfield,=  73.77 ,19,16,72.34( 164),,0,,0,|,,0   1,|   73.69  152 | ,73.73,146
 148,UC Irvine,=  73.69 ,19,16,72.60( 155),,0,,0,|,,0   2,|   74.47  147 | ,72.82,155
 149,Rider,=  73.58 ,19,15,72.90( 146),,0,,0,|,,0   1,|   74.60  146 | ,72.47,164
 150,Montana,=  73.51 ,23,7,68.56( 294),,0,,1,|,,0   2,|   75.41  131 | ,71.56,177
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 151,Tulane,=  73.50 ,19,15,70.44( 237),,0,,0,|,,0   2,|   72.70  164 | ,74.19,138
 152,Arkansas State,=  73.35 ,18,12,68.99( 283),,0,,0,|,,1   1,|   72.49  170 | ,74.11,140
 153,Virginia Tech,=  73.23 ,13,19,77.83(  54),,0,,4,|,,2  10,|   73.38  155 | ,72.96,153
 154,Western Illinois,=  73.17 ,20,9,68.94( 287),,0,,0,|,,0   0,|   73.57  154 | ,72.65,158
 155,Penn State,=  73.14 ,10,21,80.76(   6),,1,,9,|,,1  14,|   72.72  163 | ,73.45,149
 156,College of Charle,ston   =  73.13 ,24,10,68.33( 302),,0,,1,|,,1   1,|   73.20  159 | ,72.96,154
 157,Delaware,=  73.09 ,19,14,72.01( 168),,0,,2,|,,1   5,|   73.61  153 | ,72.45,165
 158,Texas-Arlington,=  72.87 ,19,14,71.76( 173),,0,,0,|,,0   1,|   72.82  162 | ,72.81,156
 159,Long Beach State,=  72.80 ,17,14,74.49( 119),,0,,3,|,,0   6,|   74.29  149 | ,71.21,187
 160,UAB,=  72.72 ,15,17,74.16( 122),,0,,1,|,,0   5,|   72.63  166 | ,72.7,157
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 161,Manhattan,=  72.67 ,14,18,73.94( 125),,0,,1,|,,0   1,|   73.13  160 | ,72.11,169
 162,Southern Illinois,=  72.64 ,13,17,75.57( 106),,1,,4,|,,1   4,|   73.26  158 | ,71.9,173
 163,Loyola-Chicago,=  72.60 ,14,16,71.45( 186),,0,,1,|,,0   1,|   72.61  167 | ,72.47,163
 164,Cal Poly-SLO,=  72.57 ,16,14,72.42( 160),,0,,1,|,,1   1,|   73.71  151 | ,71.32,185
 165,NC Central,=  72.54 ,19,9,67.28( 329),,0,,2,|,,0   2,|   72.37  176 | ,72.6,159
 166,Tennessee State,=  72.46 ,16,15,72.62( 154),,0,,1,|,,1   5,|   73.31  156 | ,71.5,179
 167,Illinois-Chicago,=  72.43 ,17,16,72.88( 148),,0,,1,|,,1   1,|   73.26  157 | ,71.48,180
 168,DePaul,=  72.40 ,11,21,77.46(  62),,0,,7,|,,0  12,|   71.46  183 | ,73.24,152
 169,Southern U.,=  72.37 ,20,10,64.25( 347),,0,,2,|,,0   2,|   71.30  185 | ,73.32,151
 170,James Madison,=  72.28 ,21,15,70.62( 228),,0,,1,|,,0   2,|   72.59  169 | ,71.86,174
FINAL,College Basketball,2012-2013    Div I,ga,mes,only   through,201,3,Ap,ril,,8 Mo,nday -,NCAA Championship,,
 ,, RATING ,W,L,SCHEDL(RANK),VS,t,op,25,|,VS,top 50,| ELO_SCORE    | PR,EDICT,OR  
 , HOME A,DVANTAGE=[  3.51],,,,,,,,,,,[  3.47]       [ ,3.52],
 171,Towson,=  72.27 ,17,13,71.57( 181),,0,,1,|,,0   2,|   72.49  171 | ,71.96,172
 172,Western Kentucky,=  72.27 ,19,16,71.16( 204),,0,,3,|,,0   6,|   71.90  180 | ,72.54,161
 173,Army,=  72.19 ,15,15,69.90( 257),,0,,0,|,,0   0,|   71.76  182 | ,72.51,162
 174,Nevada,=  72.18 ,11,19,77.53(  61),,0,,3,|,,0   9,|   72.29  177 | ,71.97,171
 175,San Diego,=  72.18 ,14,18,74.89( 115),,0,,5,|,,0   6,|   72.60  168 | ,71.65,175
