CityID,City,State,Lat,Lng,ElevationMeters,TimezoneName,UTCOffsetHours
4204,Lowell,MA,42.6334247,-71.31617179999999,35.65705490112305,Eastern Daylight Time,-4.0
4205,Lubbock,TX,33.5778631,-101.8551665,975.9893798828125,Central Daylight Time,-5.0
4206,Lynchburg,VA,37.4137536,-79.14224639999999,195.8340911865234,Eastern Daylight Time,-4.0
4207,Macomb,IL,40.4592076,-90.67179709999999,212.3209228515625,Central Daylight Time,-5.0
4208,Macon,GA,32.8406946,-83.6324022,113.2749862670898,Eastern Daylight Time,-4.0
4209,Madison,WI,43.0730517,-89.4012302,266.2826538085938,Central Daylight Time,-5.0
4210,Malibu,CA,34.0259216,-118.7797571,36.96817779541016,Pacific Daylight Time,-7.0
4211,Manhattan,KS,39.18360819999999,-96.57166939999999,311.8172912597656,Central Daylight Time,-5.0
4212,Martin,TN,36.3433965,-88.8503379,125.670166015625,Central Daylight Time,-5.0
4213,Memphis,TN,35.1495343,-90.0489801,79.19601440429688,Central Daylight Time,-5.0
4214,Miami,FL,25.7616798,-80.1917902,0.5368872284889221,Eastern Daylight Time,-4.0
4215,Milwaukee,WI,43.0389025,-87.9064736,187.2318572998047,Central Daylight Time,-5.0
4216,Minneapolis,MN,44.977753,-93.2650108,254.7844543457031,Central Daylight Time,-5.0
4217,Missoula,MT,46.87871759999999,-[phone],977.[phone],Mountain Daylight Time,-6.0
4218,Mobile,AL,[phone],-[phone],1.415021657943726,Central Daylight Time,-5.0
4219,Monroe,LA,32.5093109,-92.1193012,23.22146987915039,Central Daylight Time,-5.0
4220,Montgomery,AL,32.3668052,-86.2999689,72.94284057617188,Central Daylight Time,-5.0
4221,Moon Township,PA,40.51697670000001,-80.22134770000001,347.6758728027344,Eastern Daylight Time,-4.0
4222,Moraga,CA,37.8349263,-122.1296871,149.2892608642578,Pacific Daylight Time,-7.0
4223,Morehead,KY,38.1839705,-83.4326841,224.0564117431641,Eastern Daylight Time,-4.0
4224,Morgantown,WV,39.629526,-79.95589679999999,270.9660949707031,Eastern Daylight Time,-4.0
4225,Moscow,ID,46.73238749999999,-117.000165,787.0984497070312,Pacific Daylight Time,-7.0
4226,Mt. Pleasant,MI,43.59780749999999,-84.7675139,234.9934387207031,Eastern Daylight Time,-4.0
4227,Muncie,IN,40.1933767,-85.3863599,289.8502197265625,Eastern Daylight Time,-4.0
4228,Murfreesboro,TN,35.8456213,-86.39027,189.2773132324219,Central Daylight Time,-5.0
4229,Murray,KY,36.6103334,-88.31476099999999,164.3890991210938,Central Daylight Time,-5.0
4230,Myrtle Beach,SC,33.6890603,-78.8866943,8.438035011291504,Eastern Daylight Time,-4.0
4231,Nacogdoches,TX,31.6035129,-94.6554874,92.47804260253906,Central Daylight Time,-5.0
4232,Nampa,ID,43.5407172,-116.5634625,767.8910522460938,Mountain Daylight Time,-6.0
4233,Nashville,TN,36.1626638,-86.7816016,152.9394073486328,Central Daylight Time,-5.0
4234,Natchitoches,LA,31.7607195,-93.08627489999999,36.47224426269531,Central Daylight Time,-5.0
4235,New Britain,CT,41.6612104,-72.7795419,51.09162521362305,Eastern Daylight Time,-4.0
4236,New Haven,CT,41.308274,-72.9278835,12.35730648040771,Eastern Daylight Time,-4.0
4237,New Orleans,LA,29.95106579999999,-90.0715323,0.5217891335487366,Central Daylight Time,-5.0
4238,New Rochelle,NY,40.9114882,-73.7823549,25.88694953918457,Eastern Daylight Time,-4.0
4239,New York,NY,40.7127753,-74.0059728,10.44183826446533,Eastern Daylight Time,-4.0
4240,Newark,DE,39.6837226,-75.74965720000002,38.23302459716797,Eastern Daylight Time,-4.0
4241,Newark,NJ,40.735657,-74.1723667,9.807595252990723,Eastern Daylight Time,-4.0
4242,Niagara Falls,NY,43.0962143,-79.0377388,176.6798248291016,Eastern Daylight Time,-4.0
4243,Niceville,FL,30.5168639,-86.48217199999999,12.20206928253174,Central Daylight Time,-5.0
4244,Norfolk,VA,36.8507689,-76.28587259999999,4.641374111175537,Eastern Daylight Time,-4.0
4245,Normal,AL,34.78384090000001,-86.5722237,220.4321899414062,Central Daylight Time,-5.0
4246,Normal,IL,40.5142026,-88.9906312,246.02197265625,Central Daylight Time,-5.0
4247,Norman,OK,35.2225668,-97.4394777,359.0086669921875,Central Daylight Time,-5.0
4248,North Little Rock,AR,34.769536,-92.2670941,83.15779876708984,Central Daylight Time,-5.0
4249,Northridge,CA,34.2381251,-118.530123,263.8038024902344,Pacific Daylight Time,-7.0
4250,Notre Dame,IN,41.7055716,-86.2353388,220.7359161376953,Eastern Daylight Time,-4.0
4251,Oakland,CA,37.8043637,-122.2711137,13.02748012542725,Pacific Daylight Time,-7.0
4252,Oakland City,IN,38.3386591,-87.3450132,139.9906005859375,Central Daylight Time,-5.0
4253,Ogden,UT,41.223,-111.9738304,1311.276123046875,Mountain Daylight Time,-6.0
4254,Oklahoma City,OK,35.4675602,-97.5164276,366.0434265136719,Central Daylight Time,-5.0
4255,Omaha,NE,41.2523634,-95.99798829999999,362.512451171875,Central Daylight Time,-5.0
4256,Orangeburg,SC,33.4918203,-80.8556476,73.92286682128906,Eastern Daylight Time,-4.0
4257,Orem,UT,40.2968979,-111.6946475,1452.274169921875,Mountain Daylight Time,-6.0
4258,Orlando,FL,28.5383355,-81.3792365,31.2812614440918,Eastern Daylight Time,-4.0
4259,Orono,ME,44.8831125,-68.6719411,38.1016845703125,Eastern Daylight Time,-4.0
4260,Oxford,MS,34.3664951,-89.5192484,156.1234436035156,Central Daylight Time,-5.0
4261,Oxford,OH,39.5069974,-84.74523099999999,280.8930053710938,Eastern Daylight Time,-4.0
4262,Paradise,NV,36.0971945,-115.1466648,626.1868896484375,Pacific Daylight Time,-7.0
4263,Paradise Island,BA,25.0821287,-77.3134431,9.70425796508789,Eastern Daylight Time,-4.0
4264,Pearl Harbor-Hickam,HI,21.3488372,-157.9435574,6.876280784606934,Hawaii-Aleutian Standard Time,-10.0
4265,Peoria,IL,40.6936488,-89.5889864,153.0057525634766,Central Daylight Time,-5.0
4266,Philadelphia,PA,39.9525839,-75.1652215,14.32654094696045,Eastern Daylight Time,-4.0
4267,Phoenix,AZ,33.4483771,-112.0740373,331.5245056152344,Mountain Standard Time,-7.0
4268,Pine Bluff,AR,34.2284312,-92.00319549999999,68.72623443603516,Central Daylight Time,-5.0
4269,Piscataway,NJ,40.554887,-74.4642861,19.98725891113281,Eastern Daylight Time,-4.0
4270,Pittsburgh,PA,40.44062479999999,-79.9958864,233.2363739013672,Eastern Daylight Time,-4.0
4271,Playa del Carmen,MX,20.6295586,-87.0738851,10.47855949401855,Central Standard Time,-6.0
4272,Pocatello,ID,42.8713032,-112.4455344,1360.20654296875,Mountain Daylight Time,-6.0
4273,Portland,ME,43.66147100000001,-70.2553259,16.04468536376953,Eastern Daylight Time,-4.0
4274,Portland,OR,45.5230622,-122.6764815,10.24579238891602,Pacific Daylight Time,-7.0
4275,Poughkeepsie,NY,41.7003713,-73.9209701,60.15327453613281,Eastern Daylight Time,-4.0
4276,Prairie View,TX,30.0932737,-95.9877339,83.11751556396484,Central Daylight Time,-5.0
4277,Presbyterian,SC,34.465182,-81.87755899999999,207.4977111816406,Eastern Daylight Time,-4.0
4278,Prescott Valley,AZ,34.6100243,-112.315721,1528.52490234375,Mountain Standard Time,-7.0
4279,Princess Anne,MD,38.2028993,-75.692427,4.806944847106934,Eastern Daylight Time,-4.0
4280,Princeton,NJ,40.3572976,-74.6672226,41.39227294921875,Eastern Daylight Time,-4.0
4281,Providence,RI,41.8239891,-71.4128343,2.790159702301025,Eastern Daylight Time,-4.0
4282,Provo,UT,40.2338438,-111.6585337,1386.9697265625,Mountain Daylight Time,-6.0
4283,Puerto Vallarta,MX,20.653407,-105.2253316,7.704025745391846,Central Standard Time,-6.0
4284,Pullman,WA,46.7297771,-117.1817377,715.9334716796875,Pacific Daylight Time,-7.0
4285,Queens,NY,40.7282239,-73.7948516,18.71355819702148,Eastern Daylight Time,-4.0
4286,Radford,VA,37.13179239999999,-80.5764477,569.87158203125,Eastern Daylight Time,-4.0
4287,Raleigh,NC,35.7795897,-78.6381787,105.6290054321289,Eastern Daylight Time,-4.0
4288,Ramstein-Miesenbach,GY,49.44995,7.565399999999999,248.6601867675781,Central European Standard Time,1.0
4289,Rapid City,SD,44.0805434,-103.2310149,987.7908325195312,Mountain Daylight Time,-6.0
4290,Reno,NV,39.5296329,-119.8138027,1371.919311523438,Pacific Daylight Time,-7.0
4291,Richmond,KY,37.7478572,-84.2946539,289.5526428222656,Eastern Daylight Time,-4.0
4292,Richmond,VA,37.5407246,-77.4360481,51.58815765380859,Eastern Daylight Time,-4.0
4293,Riverdale,NY,40.8940853,-73.9109977,48.99361038208008,Eastern Daylight Time,-4.0
4294,Riverside,CA,33.9533487,-117.3961564,252.8027648925781,Pacific Daylight Time,-7.0
4295,Rochester,MI,42.680588,-83.1338214,230.1312255859375,Eastern Daylight Time,-4.0
4296,Rochester,NY,43.16103,-77.6109219,153.6502838134766,Eastern Daylight Time,-4.0
4297,Rock Hill,SC,34.9248667,-81.02507840000001,206.3642730712891,Eastern Daylight Time,-4.0
4298,Rosemont,IL,41.98675069999999,-87.8721602,198.4229736328125,Central Daylight Time,-5.0
4299,Ruston,LA,32.5232053,-92.63792699999999,101.3185882568359,Central Daylight Time,-5.0
4300,Sacramento,CA,38.5815719,-121.4943996,8.194785118103027,Pacific Daylight Time,-7.0
4301,Salt Lake City,UT,40.7607793,-111.8910474,1300.004516601562,Mountain Daylight Time,-6.0
4302,San Antonio,TX,29.4241219,-98.49362819999999,198.9276428222656,Central Daylight Time,-5.0
4303,San Diego,CA,32.715738,-117.1610838,15.22497749328613,Pacific Daylight Time,-7.0
4304,San Francisco,CA,37.7749295,-122.4194155,15.55781936645508,Pacific Daylight Time,-7.0
4305,San Jose,CA,37.3382082,-121.8863286,24.55533409118652,Pacific Daylight Time,-7.0
4306,San Juan,PR,18.4655394,-66.1057355,2.999906778335571,Atlantic Standard Time,-4.0
4307,San Juan,PR,18.4655394,-66.1057355,2.999906778335571,Atlantic Standard Time,-4.0
4308,San Luis Obispo,CA,35.2827524,-120.6596156,69.10917663574219,Pacific Daylight Time,-7.0
4309,San Marcos,TX,29.8832749,-97.9413941,189.8126220703125,Central Daylight Time,-5.0
4310,Santa Barbara,CA,34.4208305,-119.6981901,11.8902006149292,Pacific Daylight Time,-7.0
4311,Santa Clara,CA,37.3541079,-121.9552356,22.02380752563477,Pacific Daylight Time,-7.0
4312,Savannah,GA,32.0835407,-81.09983419999999,5.466666221618652,Eastern Daylight Time,-4.0
4313,Seattle,WA,47.6062095,-122.3320708,56.08481597900391,Pacific Daylight Time,-7.0
4314,Shanghai,CH,31.2303904,121.4737021,15.85985374450684,China Standard Time,8.0
4315,Shreveport,LA,32.5251516,-93.7501789,47.26740264892578,Central Daylight Time,-5.0
4316,Sioux Falls,SD,43.5445959,-96.73110340000001,443.0331726074219,Central Daylight Time,-5.0
4317,Smithfield,RI,41.9220496,-71.54951009999999,78.31209564208984,Eastern Daylight Time,-4.0
4318,South Bend,IN,41.6763545,-86.25198979999999,215.9745635986328,Eastern Daylight Time,-4.0
4319,South Korea,SK,35.907757,127.766922,561.03466796875,Korean Standard Time,9.0
4320,South Orange,NJ,40.7489277,-74.2609903,42.45837020874023,Eastern Daylight Time,-4.0
4321,South Padre Island,TX,26.1118401,-97.16812569999999,1.122702479362488,Central Daylight Time,-5.0
4322,Southaven,MS,34.9918587,-90.0022958,101.7129669189453,Central Daylight Time,-5.0
4323,Spartanburg,SC,34.9495672,-81.9320482,245.4862976074219,Eastern Daylight Time,-4.0
4324,Spokane,WA,47.6587802,-117.4260465,571.0994873046875,Pacific Daylight Time,-7.0
4325,Springfield,IL,39.78172130000001,-89.6501481,183.1135864257812,Central Daylight Time,-5.0
4326,Springfield,MA,42.1014831,-72.589811,20.62252998352051,Eastern Daylight Time,-4.0
4327,Springfield,MO,37.2089572,-93.29229889999999,398.2716369628906,Central Daylight Time,-5.0
4328,St. Bonaventure,NY,42.0803426,-78.4750213,435.2680969238281,Eastern Daylight Time,-4.0
4329,St. Louis,MO,38.6270025,-90.19940419999999,140.9563293457031,Central Daylight Time,-5.0
4330,St. Thomas,VI,18.3380965,-64.8940946,49.19923400878906,Atlantic Standard Time,-4.0
4331,Stanford,CA,37.42410599999999,-122.1660756,29.29935455322266,Pacific Daylight Time,-7.0
4332,Starkville,MS,33.4503998,-88.81838719999999,102.1877136230469,Central Daylight Time,-5.0
4333,Staten Island,NY,40.5795317,-74.1502007,32.77705764770508,Eastern Daylight Time,-4.0
4334,Statesboro,GA,32.4487876,-81.7831674,77.67086791992188,Eastern Daylight Time,-4.0
4335,Stillwater,OK,36.1156071,-97.0583681,273.3434753417969,Central Daylight Time,-5.0
4336,Stockton,CA,37.9577016,-121.2907796,4.496073246002197,Pacific Daylight Time,-7.0
4337,Stony Brook,NY,40.9256538,-73.1409429,26.97613716125488,Eastern Daylight Time,-4.0
4338,Storrs,CT,41.8084314,-72.24952309999999,181.94775390625,Eastern Daylight Time,-4.0
4339,Sunrise,FL,26.1669711,-80.25659499999999,2.483451128005981,Eastern Daylight Time,-4.0
4340,Syracuse,NY,43.0481221,-76.14742439999999,121.3621368408203,Eastern Daylight Time,-4.0
4341,Tallahassee,FL,30.4382559,-84.28073289999999,62.17602157592773,Eastern Daylight Time,-4.0
4342,Tampa,FL,27.950575,-82.4571776,6.090157508850098,Eastern Daylight Time,-4.0
4343,Tempe,AZ,33.4255104,-111.9400054,354.3406982421875,Mountain Standard Time,-7.0
4344,Terre Haute,IN,39.4667034,-87.41390919999999,152.7464294433594,Eastern Daylight Time,-4.0
4345,Thibodaux,LA,29.7957633,-90.82287099999999,3.82996392250061,Central Daylight Time,-5.0
4346,Toledo,OH,41.6639383,-83.55521200000001,186.0617065429688,Eastern Daylight Time,-4.0
4347,Tortola,VI,18.4334704,-64.63327819999999,292.7323913574219,Atlantic Standard Time,-4.0
4348,Towson,MD,39.4014955,-76.6019125,141.2901458740234,Eastern Daylight Time,-4.0
4349,Troy,AL,31.8087678,-85.969951,163.9822692871094,Central Daylight Time,-5.0
4350,Tucson,AZ,32.2217429,-110.926479,756.5394287109375,Mountain Standard Time,-7.0
4351,Tulsa,OK,36.1539816,-95.99277500000001,218.9133148193359,Central Daylight Time,-5.0
4352,Tupelo,MS,34.2576066,-88.7033859,83.66314697265625,Central Daylight Time,-5.0
4353,Tuscaloosa,AL,33.2098407,-87.56917349999999,69.0890121459961,Central Daylight Time,-5.0
4354,Uncasville,CT,41.43169049999999,-72.1100945,24.80785369873047,Eastern Daylight Time,-4.0
4355,University Park,PA,40.8147955,-77.86531260000001,349.101318359375,Eastern Daylight Time,-4.0
4356,USAF Academy,CO,38.9983094,-104.8613176,2108.50048828125,Mountain Daylight Time,-6.0
4357,Valparaiso,IN,41.4730948,-87.0611412,242.7269287109375,Central Daylight Time,-5.0
4358,Vancouver,BC,49.2827291,-123.1207375,31.52193450927734,Pacific Daylight Time,-7.0
4359,Vermillion,SD,42.7794417,-96.9292104,372.484375,Central Daylight Time,-5.0
4360,Vestal,NY,42.0855898,-76.053575,252.1984100341797,Eastern Daylight Time,-4.0
4361,Villanova,PA,40.0375832,-75.3491813,121.6024780273438,Eastern Daylight Time,-4.0
4362,Waco,TX,31.549333,-97.1466695,143.4179992675781,Central Daylight Time,-5.0
4363,Washington,DC,38.9071923,-77.0368707,22.01889228820801,Eastern Daylight Time,-4.0
4364,West Hartford,CT,41.7620842,-72.7420151,38.78234481811523,Eastern Daylight Time,-4.0
4365,West Lafayette,IN,40.4258686,-86.90806549999999,185.9382781982422,Eastern Daylight Time,-4.0
4366,West Long Branch,NJ,40.2903891,-74.0176381,7.187990665435791,Eastern Daylight Time,-4.0
4367,West Point,NY,41.3914827,-73.95597210000001,47.37548446655273,Eastern Daylight Time,-4.0
4368,Wichita,KS,37.68717609999999,-97.33005299999999,399.9556579589844,Central Daylight Time,-5.0
4369,Williamsburg,VA,37.2707022,-76.7074571,25.96640586853027,Eastern Daylight Time,-4.0
4370,Wilmington,NC,34.2257255,-77.9447102,11.22068977355957,Eastern Daylight Time,-4.0
4371,Winston-Salem,NC,36.09985959999999,-80.244216,278.0033569335938,Eastern Daylight Time,-4.0
4372,Worcester,MA,42.2625932,-71.8022934,147.0316009521484,Eastern Daylight Time,-4.0
4373,Youngstown,OH,41.0997803,-80.6495194,261.49755859375,Eastern Daylight Time,-4.0
4374,Ypsilanti,MI,42.2411499,-83.61299389999999,221.179931640625,Eastern Daylight Time,-4.0
4375,Allston,MA,42.3539038,-71.1337112,13.34664154052734,Eastern Daylight Time,-4.0
4376,Biloxi,MS,30.3960318,-88.88530779999999,6.167840957641602,Central Daylight Time,-5.0
4377,Binghampton,NY,42.09868669999999,-75.91797380000001,263.7673645019531,Eastern Daylight Time,-4.0
4378,Binghamton,NY,42.09868669999999,-75.91797380000001,263.7673645019531,Eastern Daylight Time,-4.0
4379,Cantonsville,MD,39.2720509,-76.73191609999999,145.4309997558594,Eastern Daylight Time,-4.0
4380,Colorado Springs,CO,38.8338816,-104.8213634,1831.081909179688,Mountain Daylight Time,-6.0
4381,Columbia,MO,38.9517053,-92.3340724,215.634521484375,Central Daylight Time,-5.0
4382,Freeport,BA,26.5416093,-78.64554749999999,5.80519437789917,Eastern Daylight Time,-4.0
4383,Guaynabo,PR,18.3615548,-66.11106819999999,38.98093795776367,Atlantic Standard Time,-4.0
4384,Guilderland,NY,42.7043568,-73.9116433,63.69070434570312,Eastern Daylight Time,-4.0
4385,Laie,HI,21.6482858,-157.9225549,1.517265439033508,Hawaii-Aleutian Standard Time,-10.0
4386,Maui,HI,20.7983626,-156.3319253,660.7615356445312,Hawaii-Aleutian Standard Time,-10.0
4387,Moline,IL,41.5067003,-90.51513419999999,176.7171478271484,Central Daylight Time,-5.0
4388,Mount Pleasant,MI,43.59780749999999,-84.7675139,234.9934387207031,Eastern Daylight Time,-4.0
4389,New York City,NY,40.7127753,-74.0059728,10.44183826446533,Eastern Daylight Time,-4.0
4390,North Charleston,SC,32.8546197,-79.9748103,5.400674819946289,Eastern Daylight Time,-4.0
4391,Ocala,FL,29.1871986,-82.14009229999999,21.13623237609863,Eastern Daylight Time,-4.0
4392,Panama City,FL,30.1588129,-85.6602058,7.707507610321045,Central Daylight Time,-5.0
4393,Portsmouth,VA,36.8354258,-76.2982742,2.60088849067688,Eastern Daylight Time,-4.0
4394,Potatello,ID,42.8713032,-112.4455344,1360.20654296875,Mountain Daylight Time,-6.0
4395,Ralston,NE,41.2002566,-96.031987,323.7069091796875,Central Daylight Time,-5.0
4396,St. Charles,MO,38.7881062,-90.4974359,175.0492706298828,Central Daylight Time,-5.0
4397,Starksville,MS,33.4503998,-88.81838719999999,102.1877136230469,Central Daylight Time,-5.0
4398,Teaneck,NJ,40.8932469,-74.0116536,37.89851379394531,Eastern Daylight Time,-4.0
4399,Trujillo Alto,PR,18.3563169,-66.0033838,18.93695259094238,Atlantic Standard Time,-4.0
4400,Tuscon,AZ,32.2217429,-110.926479,756.5394287109375,Mountain Standard Time,-7.0
4401,University,MS,34.3659395,-89.5253597,152.5261077880859,Central Daylight Time,-5.0
4402,Upper Marlboro,MD,38.8159473,-76.74969089999999,8.071707725524902,Eastern Daylight Time,-4.0
4403,Wailuku,HI,20.8911111,-156.5047222,76.2506103515625,Hawaii-Aleutian Standard Time,-10.0
4404,Winter Park,FL,28.5999998,-81.33923519999999,29.53255081176758,Eastern Daylight Time,-4.0
